2024-02-02 17:46:02 | Error   |       | Uncaught MySQLException: Could not select DB: db_name = itopcfac_backup_mysql_02_02_2023, mysql_errno = 1049, mysql_error = Unknown database 'itopcfac_backup_mysql_02_02_2023' in C:\xampp\htdocs\itop_from_server_local_cfac\core\cmdbsource.class.inc.php:405
 | IssueLog |||
array (
  'type' => 1,
  'file' => 'C:\\xampp\\htdocs\\itop_from_server_local_cfac\\core\\cmdbsource.class.inc.php',
  'line' => 405,
)
2024-02-02 17:46:06 | Error   |       | Uncaught MySQLException: Could not select DB: db_name = itopcfac_backup_mysql_02_02_2023, mysql_errno = 1049, mysql_error = Unknown database 'itopcfac_backup_mysql_02_02_2023' in C:\xampp\htdocs\itop_from_server_local_cfac\core\cmdbsource.class.inc.php:405
 | IssueLog |||
array (
  'type' => 1,
  'file' => 'C:\\xampp\\htdocs\\itop_from_server_local_cfac\\core\\cmdbsource.class.inc.php',
  'line' => 405,
)
2024-02-02 17:46:10 | Error   |       | Uncaught MySQLException: Could not select DB: db_name = itopcfac_backup_mysql_02_02_2023, mysql_errno = 1049, mysql_error = Unknown database 'itopcfac_backup_mysql_02_02_2023' in C:\xampp\htdocs\itop_from_server_local_cfac\core\cmdbsource.class.inc.php:405
 | IssueLog |||
array (
  'type' => 1,
  'file' => 'C:\\xampp\\htdocs\\itop_from_server_local_cfac\\core\\cmdbsource.class.inc.php',
  'line' => 405,
)
2024-02-02 17:46:57 | Error   |       | Uncaught MySQLException: Could not select DB: db_name = itopcfac_backup_mysql_02_02_2023, mysql_errno = 1049, mysql_error = Unknown database 'itopcfac_backup_mysql_02_02_2023' in C:\xampp\htdocs\itop_from_server_local_cfac\core\cmdbsource.class.inc.php:405
 | IssueLog |||
array (
  'type' => 1,
  'file' => 'C:\\xampp\\htdocs\\itop_from_server_local_cfac\\core\\cmdbsource.class.inc.php',
  'line' => 405,
)
2024-02-02 18:10:25 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-13 19:33:20 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-13 19:33:21 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-13 19:34:30 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-13 19:35:24 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-14 16:22:51 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-14 16:24:05 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-14 16:27:30 | Error   | 344   | Brick with id = "approvals" was not found among loaded bricks. | Combodo\iTop\Portal\Brick\BrickNotFoundException |||
array (
  'exception class' => 'Combodo\\iTop\\Portal\\Brick\\BrickNotFoundException',
  'file' => 'C:\\xampp\\htdocs\\itop_from_server_local_cfac\\env-production\\itop-portal-base\\portal\\src\\Brick\\BrickCollection.php',
  'line' => 133,
  'uri' => 'http://localhost:8056/itop_from_server_local_cfac/pages/exec.php/approval/approvals?exec_module=itop-portal-base&exec_page=index.php&portal_id=itop-portal',
)
2024-02-14 16:51:02 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-14 16:51:14 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
